frame,time_sec,normal_count_conf035,lowconf_hint_count_conf010,expected_count,raw_image,start_label,corrected_label,normal_review_overlay,lowconf_hint_overlay
16431,657.24,19,21,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f016431_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f016431_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f016431_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f016431_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f016431_c19_expected23.jpg
16506,660.24,19,23,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f016506_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f016506_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f016506_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f016506_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f016506_c19_expected23.jpg
16581,663.24,19,21,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f016581_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f016581_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f016581_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f016581_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f016581_c19_expected23.jpg
16656,666.24,19,20,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f016656_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f016656_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f016656_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f016656_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f016656_c19_expected23.jpg
16731,669.24,18,20,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f016731_c18_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f016731_c18_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f016731_c18_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f016731_c18_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f016731_c18_expected23.jpg
16806,672.24,18,20,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f016806_c18_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f016806_c18_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f016806_c18_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f016806_c18_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f016806_c18_expected23.jpg
16881,675.24,19,22,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f016881_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f016881_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f016881_c19_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f016881_c19_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f016881_c19_expected23.jpg
16956,678.24,21,24,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f016956_c21_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f016956_c21_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f016956_c21_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f016956_c21_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f016956_c21_expected23.jpg
17031,681.24,21,21,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f017031_c21_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f017031_c21_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f017031_c21_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f017031_c21_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f017031_c21_expected23.jpg
17106,684.24,21,25,23,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\images_raw\backcam_end23_f017106_c21_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_start\backcam_end23_f017106_c21_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\labels_corrected\backcam_end23_f017106_c21_expected23.txt,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay\backcam_end23_f017106_c21_expected23.jpg,C:\Users\prith\Downloads\Lab automation\LabVision-AI\datasets\labos_backcam_people\review_backcam_crowded_end_23\review_overlay_lowconf_hints\backcam_end23_f017106_c21_expected23.jpg
